server03,eu-central-1,1718876263763,4
server02,us-east-1,1718876319912,0
server01,eu-central-1,1718876361798,6
server02,us-west-2,1718876393898,7
server02,eu-central-1,1718876401917,7
server04,eu-west-1,1718876425976,4
server01,eu-west-1,1718876450036,2
server01,us-west-2,1718876506176,6
server01,eu-west-1,1718876546275,8
server01,eu-central-1,1718876554296,4
server01,eu-west-1,1718876586375,0
server04,eu-west-1,1718876594404,1
server01,us-west-2,1718876626484,9
server04,eu-central-1,1718876666604,2
server01,us-east-1,1718876682642,8
server03,eu-central-1,1718876698683,1
server02,us-west-2,1718876722742,6
server02,us-east-1,1718876810972,8
server02,eu-west-1,1718876818991,5
server04,eu-central-1,1718876859101,2
server02,eu-west-1,1718876875140,3
server03,us-east-1,1718876883160,0
server01,eu-west-1,1718876947319,3
server03,us-west-2,1718876955338,0
server01,eu-central-1,1718876963360,4
server01,eu-central-1,1718877091678,8
server02,us-west-2,1718877099696,8
server01,eu-central-1,1718877107717,9
server01,eu-west-1,1718877139797,3
server02,us-west-2,1718877211995,6
server04,us-west-2,1718877220015,4
server01,us-east-1,1718877276175,8
server02,us-east-1,1718877292214,7
server03,eu-west-1,1718877332314,0
server02,us-west-2,1718877388452,9
server01,eu-central-1,1718877396473,5
server04,eu-west-1,1718877476671,8
server03,us-west-2,1718877653129,4
server02,us-west-2,1718877709269,1
server01,eu-west-1,1718877749379,5
server01,us-east-1,1718877797497,8
server02,eu-west-1,1718877861665,4
server01,eu-west-1,1718878736539,5
server02,eu-central-1,1718878888470,5
server03,us-west-2,1718878944612,5
server01,us-west-2,1718879783601,9
server03,us-east-1,1718880273537,7
server02,eu-central-1,1718880281557,8
server03,us-west-2,1718880297597,3
server03,eu-west-1,1718880875603,6
server01,us-west-2,1718880939765,1
server03,us-east-1,1718881011945,8
server04,eu-west-1,1718881052043,4
server02,eu-central-1,1718881189026,3
server03,us-east-1,1718881205068,7
server01,us-west-2,1718881245170,2
server04,eu-west-1,1718881301317,8
server03,eu-west-1,1718881381528,8
server04,eu-central-1,1718881413610,0
server02,eu-west-1,1718881461729,1
server04,eu-central-1,1718881557969,4
server03,eu-west-1,1718881630152,7
server02,eu-west-1,1718881686292,4
server04,us-west-2,1718881750451,2
server04,us-west-2,1718881830652,9
server04,us-west-2,1718881838672,1
server04,eu-west-1,1718881862733,9
server04,us-west-2,1718881878773,8
server01,us-west-2,1718882015114,9
server02,eu-central-1,1718882047196,7
server01,us-west-2,1718882119376,6
server01,us-west-2,1718882143435,9
server03,us-west-2,1718882159475,5
server01,eu-central-1,1718882191555,6
server04,us-west-2,1718882207595,6
server03,us-east-1,1718882215617,9
server01,us-west-2,1718882223637,9
server04,us-east-1,1718882287797,8
server03,us-east-1,1718882327896,1
server03,eu-central-1,1718882351958,7
server03,us-west-2,1718882408099,1
server03,eu-central-1,1718882432159,5
